,Days,S,I,R
51,51,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
52,52,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",1,
53,53,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",1,
54,54,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",1,
55,55,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",1,
56,56,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",1,
57,57,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",1,
58,58,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",2,
59,59,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",2,
60,60,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",2,
61,61,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",2,
62,62,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",2,
63,63,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",2,
64,64,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",2,
65,65,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",2,
66,66,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",2,
67,67,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",2,
68,68,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",2,
69,69,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",2,
70,70,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",3,
71,71,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",3,
72,72,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",3,
73,73,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",4,
74,74,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",4,
75,75,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",5,
76,76,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",5,
