,Days,S,I,R
51,51,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
52,52,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
53,53,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
54,54,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
55,55,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
56,56,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
57,57,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
58,58,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
59,59,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
60,60,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
61,61,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
62,62,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
63,63,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
64,64,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
65,65,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",1,
66,66,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",1,
67,67,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",3,
68,68,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",3,
69,69,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",3,
70,70,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",5,
71,71,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",5,
72,72,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",6,
73,73,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",8,
74,74,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",9,
75,75,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",9,
76,76,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",10,
