,Days,S,I,R
51,51,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
52,52,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
53,53,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
54,54,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
55,55,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
56,56,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
57,57,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
58,58,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
59,59,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
60,60,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
61,61,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
62,62,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
63,63,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
64,64,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
65,65,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
66,66,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
67,67,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
68,68,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
69,69,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
70,70,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
71,71,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
72,72,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
73,73,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",2,
74,74,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",2,
75,75,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",2,
76,76,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",2,
