,Days,S,I,R
51,51,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
52,52,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
53,53,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
54,54,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
55,55,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
56,56,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
57,57,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",2,
58,58,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",2,
59,59,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",2,
60,60,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",2,
61,61,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",2,
62,62,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",2,
63,63,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",2,
64,64,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",2,
65,65,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",2,
66,66,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",3,
67,67,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",6,
68,68,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",6,
69,69,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",8,
70,70,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",8,
71,71,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",8,
72,72,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",8,
73,73,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",9,
74,74,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",9,
75,75,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",10,
76,76,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",10,
