,Days,S,I,R
51,51,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
52,52,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
53,53,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
54,54,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
55,55,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
56,56,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
57,57,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
58,58,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
59,59,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
60,60,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
61,61,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
62,62,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
63,63,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
64,64,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
65,65,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
66,66,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",1,
67,67,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",1,
68,68,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",3,
69,69,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",4,
70,70,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",4,
71,71,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",5,
72,72,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",7,
73,73,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",9,
74,74,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",10,
75,75,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",10,
76,76,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",13,
