,Days,S,I,R
50,50,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",18,
51,51,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",23,
52,52,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",28,
53,53,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",37,
54,54,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",40,
55,55,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",43,
56,56,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",51,
57,57,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",70,
58,58,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",84,
59,59,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",84,
60,60,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",108,
61,61,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",131,
62,62,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",152,
63,63,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",178,
64,64,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",223,
65,65,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",279,
66,66,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",308,
67,67,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",340,
68,68,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",374,
69,69,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",397,
70,70,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",434,
71,71,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",450,
72,72,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",497,
73,73,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",529,
74,74,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",568,
