,Days,S,I,R
51,51,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
52,52,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
53,53,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
54,54,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
55,55,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
56,56,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
57,57,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
58,58,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
59,59,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
60,60,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
61,61,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
62,62,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",1,
63,63,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",2,
64,64,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",3,
65,65,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",3,
66,66,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",3,
67,67,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",3,
68,68,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",3,
69,69,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",3,
70,70,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",3,
71,71,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",4,
72,72,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",8,
73,73,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",9,
74,74,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",10,
75,75,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",11,
76,76,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",12,
