,Days,S,I,R
51,51,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
52,52,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
53,53,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
54,54,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
55,55,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
56,56,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
57,57,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
58,58,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
59,59,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
60,60,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
61,61,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
62,62,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
63,63,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
64,64,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
65,65,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",1,
66,66,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",1,
67,67,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",1,
68,68,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",1,
69,69,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",1,
70,70,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",2,
71,71,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",2,
72,72,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",2,
73,73,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",3,
74,74,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",3,
75,75,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",4,
76,76,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",4,
