,Days,S,I,R
51,51,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
52,52,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
53,53,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
54,54,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
55,55,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
56,56,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
57,57,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
58,58,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
59,59,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
60,60,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
61,61,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
62,62,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
63,63,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
64,64,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
65,65,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
66,66,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
67,67,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",2,
68,68,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",2,
69,69,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",4,
70,70,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",4,
71,71,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",6,
72,72,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",7,
73,73,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",10,
74,74,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",10,
75,75,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",10,
76,76,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",12,
