,Days,S,I,R
51,51,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
52,52,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
53,53,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
54,54,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
55,55,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
56,56,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
57,57,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
58,58,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
59,59,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
60,60,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
61,61,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
62,62,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
63,63,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
64,64,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
65,65,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",2,
66,66,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",2,
67,67,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",2,
68,68,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",2,
69,69,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",2,
70,70,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",2,
71,71,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",2,
72,72,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",2,
73,73,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",3,
74,74,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",3,
75,75,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",3,
76,76,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",3,
