,Days,S,I,R
51,51,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
52,52,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
53,53,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
54,54,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
55,55,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
56,56,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
57,57,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
58,58,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
59,59,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
60,60,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
61,61,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
62,62,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
63,63,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
64,64,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
65,65,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
66,66,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
67,67,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
68,68,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
69,69,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
70,70,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
71,71,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
72,72,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
73,73,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
74,74,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
75,75,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
76,76,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
