,Days,S,I,R
74,74,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
75,75,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
76,76,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
77,77,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
78,78,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
79,79,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
80,80,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
81,81,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
82,82,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
83,83,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
84,84,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
85,85,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
86,86,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
87,87,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
88,88,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
89,89,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
90,90,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
91,91,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
92,92,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
93,93,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
94,94,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
95,95,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
96,96,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
97,97,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
98,98,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
99,99,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
