,Days,S,I,R
51,51,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
52,52,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
53,53,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
54,54,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
55,55,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
56,56,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
57,57,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
58,58,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
59,59,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
60,60,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
61,61,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
62,62,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
63,63,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
64,64,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
65,65,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
66,66,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
67,67,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",1,
68,68,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",1,
69,69,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",1,
70,70,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",2,
71,71,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",4,
72,72,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",5,
73,73,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",5,
74,74,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",5,
75,75,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",5,
76,76,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",6,
