,Days,S,I,R
51,51,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
52,52,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
53,53,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
54,54,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
55,55,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
56,56,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
57,57,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
58,58,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
59,59,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",1,
60,60,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",1,
61,61,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",1,
62,62,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",1,
63,63,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",1,
64,64,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",1,
65,65,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",1,
66,66,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",1,
67,67,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",2,
68,68,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",4,
69,69,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",4,
70,70,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",5,
71,71,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",7,
72,72,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",7,
73,73,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",7,
74,74,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",7,
75,75,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",9,
76,76,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",10,
