,Days,S,I,R
51,51,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
52,52,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
53,53,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",1,
54,54,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",1,
55,55,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",1,
56,56,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",1,
57,57,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",1,
58,58,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",1,
59,59,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",1,
60,60,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",1,
61,61,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",2,
62,62,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",2,
63,63,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",1,
64,64,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",2,
65,65,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
66,66,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
67,67,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
68,68,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
69,69,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
70,70,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
71,71,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
72,72,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
73,73,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
74,74,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
75,75,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
76,76,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
