,Days,S,I,R
52,52,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
53,53,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
54,54,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
55,55,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
56,56,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
57,57,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
58,58,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
59,59,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
60,60,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
61,61,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
62,62,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
63,63,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
64,64,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
65,65,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
66,66,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
67,67,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
68,68,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
69,69,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
70,70,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
71,71,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
72,72,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
73,73,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
74,74,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
75,75,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
76,76,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",1,
77,77,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",2,
