,Days,S,I,R
66,66,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",37,
67,67,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",45,
68,68,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",48,
69,69,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",55,
70,70,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",59,
71,71,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",68,
72,72,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",72,
73,73,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",74,
74,74,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",78,
75,75,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",83,
76,76,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",88,
77,77,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",94,
78,78,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",98,
79,79,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",103,
80,80,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",107,
81,81,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",110,
82,82,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",112,
83,83,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",116,
84,84,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",122,
85,85,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",126,
86,86,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",130,
87,87,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",132,
88,88,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",135,
89,89,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",139,
90,90,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",142,
