,Days,S,I,R
51,51,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
52,52,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
53,53,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
54,54,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
55,55,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
56,56,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
57,57,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
58,58,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
59,59,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
60,60,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
61,61,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
62,62,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
63,63,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
64,64,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
65,65,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
66,66,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
67,67,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
68,68,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
69,69,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
70,70,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
71,71,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",1,
72,72,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",1,
73,73,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",1,
74,74,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",1,
75,75,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",1,
76,76,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",1,
