,Days,S,I,R
51,51,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
52,52,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
53,53,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
54,54,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
55,55,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
56,56,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
57,57,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
58,58,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
59,59,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
60,60,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",1,
61,61,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",1,
62,62,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",1,
63,63,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",2,
64,64,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",2,
65,65,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",3,
66,66,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",3,
67,67,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",3,
68,68,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",4,
69,69,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",4,
70,70,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",4,
71,71,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",5,
72,72,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",6,
73,73,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",7,
74,74,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",9,
75,75,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",9,
76,76,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",11,
