,Days,S,I,R
50,50,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
51,51,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
52,52,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
53,53,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
54,54,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
55,55,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
56,56,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
57,57,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
58,58,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
59,59,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",1,
60,60,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",1,
61,61,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",2,
62,62,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",2,
63,63,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",2,
64,64,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",4,
65,65,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",5,
66,66,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",5,
67,67,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",6,
68,68,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",7,
69,69,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",7,
70,70,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",7,
71,71,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",13,
72,72,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",14,
73,73,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",16,
74,74,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",18,
