,Days,S,I,R
51,51,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
52,52,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
53,53,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
54,54,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
55,55,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
56,56,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
57,57,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
58,58,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
59,59,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
60,60,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
61,61,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
62,62,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
63,63,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
64,64,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
65,65,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
66,66,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
67,67,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
68,68,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
69,69,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
70,70,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
71,71,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
72,72,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
73,73,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
74,74,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
75,75,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
76,76,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
