,Days,S,I,R
52,52,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
53,53,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
54,54,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
55,55,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
56,56,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
57,57,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
58,58,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
59,59,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
60,60,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
61,61,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
62,62,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
63,63,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
64,64,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
65,65,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
66,66,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
67,67,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
68,68,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
69,69,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
70,70,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
71,71,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
72,72,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
73,73,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
74,74,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
75,75,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
76,76,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
77,77,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
