,Days,S,I,R
51,51,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
52,52,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
53,53,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
54,54,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
55,55,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
56,56,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
57,57,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
58,58,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
59,59,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
60,60,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
61,61,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
62,62,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
63,63,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
64,64,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
65,65,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
66,66,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
67,67,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
68,68,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
69,69,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
70,70,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
71,71,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
72,72,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",0,
73,73,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
74,74,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
75,75,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
76,76,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
