,Days,S,I,R
51,51,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
52,52,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
53,53,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
54,54,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
55,55,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
56,56,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
57,57,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
58,58,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
59,59,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
60,60,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
61,61,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
62,62,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
63,63,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",1,
64,64,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",1,
65,65,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",1,
66,66,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",1,
67,67,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",1,
68,68,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",1,
69,69,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",1,
70,70,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",1,
71,71,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",2,
72,72,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",4,
73,73,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",7,
74,74,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",8,
75,75,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",9,
76,76,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",9,
