,Days,S,I,R
52,52,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
53,53,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
54,54,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
55,55,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
56,56,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
57,57,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
58,58,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
59,59,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
60,60,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
61,61,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
62,62,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
63,63,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
64,64,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
65,65,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
66,66,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
67,67,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
68,68,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
69,69,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
70,70,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
71,71,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
72,72,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
73,73,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
74,74,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
75,75,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
76,76,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
77,77,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
