,Days,S,I,R
50,50,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
51,51,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
52,52,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
53,53,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
54,54,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",0,
55,55,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",1,
56,56,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",1,
57,57,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",1,
58,58,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",1,
59,59,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",2,
60,60,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",2,
61,61,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",2,
62,62,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",2,
63,63,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",5,
64,64,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",5,
65,65,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",7,
66,66,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",10,
67,67,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",12,
68,68,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",15,
69,69,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",15,
70,70,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",18,
71,71,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",18,
72,72,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",20,
73,73,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",22,
74,74,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",22,
