,Days,S,I,R
51,51,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
52,52,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
53,53,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
54,54,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
55,55,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
56,56,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
57,57,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
58,58,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
59,59,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
60,60,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
61,61,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
62,62,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
63,63,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
64,64,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
65,65,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",0,
66,66,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",1,
67,67,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",1,
68,68,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",1,
69,69,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",1,
70,70,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",1,
71,71,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",2,
72,72,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",2,
73,73,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",3,
74,74,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",3,
75,75,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",3,
76,76,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",3,
