,Days,S,I,R
51,51,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
52,52,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
53,53,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
54,54,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
55,55,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
56,56,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
57,57,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
58,58,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
59,59,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
60,60,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
61,61,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
62,62,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
63,63,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
64,64,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
65,65,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
66,66,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
67,67,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
68,68,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
69,69,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
70,70,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
71,71,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
72,72,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
73,73,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
74,74,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
75,75,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
76,76,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
