,Days,S,I,R
50,50,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",0,
51,51,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",1,
52,52,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",2,
53,53,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5,
54,54,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6,
55,55,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",8,
56,56,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",10,
57,57,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",55,
58,58,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",86,
59,59,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",101,
60,60,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",140,
61,61,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",175,
62,62,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",225,
63,63,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",281,
64,64,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",347,
65,65,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",404,
66,66,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",534,
67,67,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",620,
68,68,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",728,
69,69,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",853,
70,70,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",1088,
71,71,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",1332,
72,72,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",1560,
73,73,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",1838,
74,74,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",2003,
