,Days,S,I,R
51,51,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
52,52,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
53,53,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
54,54,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
55,55,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
56,56,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
57,57,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
58,58,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
59,59,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
60,60,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
61,61,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
62,62,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",0,
63,63,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",1,
64,64,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",3,
65,65,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",3,
66,66,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",6,
67,67,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",10,
68,68,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",11,
69,69,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",16,
70,70,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",19,
71,71,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",21,
72,72,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",21,
73,73,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",25,
74,74,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",27,
75,75,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",31,
76,76,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",34,
