,Days,S,I,R
52,52,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
53,53,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
54,54,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
55,55,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
56,56,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
57,57,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
58,58,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
59,59,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
60,60,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
61,61,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
62,62,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
63,63,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
64,64,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
65,65,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
66,66,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
67,67,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
68,68,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
69,69,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
70,70,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
71,71,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
72,72,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
73,73,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
74,74,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
75,75,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
76,76,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
77,77,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",0,
