,Days,S,I,R
50,50,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
51,51,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
52,52,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
53,53,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
54,54,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
55,55,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
56,56,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
57,57,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
58,58,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
59,59,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
60,60,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1,
61,61,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2,
62,62,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1,
63,63,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2,
64,64,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2,
65,65,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",3,
66,66,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",3,
67,67,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",4,
68,68,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",4,
69,69,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",4,
70,70,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",4,
71,71,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",7,
72,72,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",8,
73,73,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",8,
74,74,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",8,
