,Days,S,I,R
50,50,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
51,51,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
52,52,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
53,53,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
54,54,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
55,55,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
56,56,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
57,57,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
58,58,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
59,59,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",1,
60,60,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",3,
61,61,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",4,
62,62,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",5,
63,63,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",7,
64,64,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",7,
65,65,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",11,
66,66,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",12,
67,67,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",17,
68,68,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",17,
69,69,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",21,
70,70,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",21,
71,71,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",35,
72,72,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",36,
73,73,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",43,
74,74,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",44,
