,Days,S,I,R
51,51,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
52,52,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
53,53,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
54,54,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
55,55,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
56,56,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
57,57,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
58,58,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
59,59,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
60,60,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
61,61,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
62,62,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
63,63,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
64,64,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
65,65,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
66,66,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
67,67,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",2,
68,68,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",2,
69,69,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",2,
70,70,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",2,
71,71,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",2,
72,72,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",2,
73,73,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",2,
74,74,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",3,
75,75,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",6,
76,76,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",6,
