,Days,S,I,R
51,51,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
52,52,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
53,53,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
54,54,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
55,55,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
56,56,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
57,57,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
58,58,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",2,
59,59,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",3,
60,60,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",3,
61,61,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",8,
62,62,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",8,
63,63,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",9,
64,64,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",11,
65,65,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",12,
66,66,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",14,
67,67,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",16,
68,68,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",21,
69,69,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",22,
70,70,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",24,
71,71,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",24,
72,72,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",25,
73,73,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",26,
74,74,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",27,
75,75,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",28,
76,76,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",30,
