,Days,S,I,R
51,51,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
52,52,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
53,53,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
54,54,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
55,55,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
56,56,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
57,57,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
58,58,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
59,59,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
60,60,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
61,61,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
62,62,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
63,63,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
64,64,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
65,65,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
66,66,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
67,67,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
68,68,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
69,69,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
70,70,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
71,71,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",1,
72,72,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",1,
73,73,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",1,
74,74,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",1,
75,75,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",1,
76,76,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",1,
