,Days,S,I,R
52,52,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
53,53,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
54,54,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
55,55,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
56,56,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
57,57,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
58,58,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
59,59,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
60,60,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
61,61,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
62,62,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
63,63,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
64,64,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",2,
65,65,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",2,
66,66,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",2,
67,67,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",3,
68,68,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",3,
69,69,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",3,
70,70,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",4,
71,71,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",4,
72,72,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",4,
73,73,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",5,
74,74,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",6,
75,75,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",7,
76,76,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",9,
77,77,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",12,
