,Days,S,I,R
50,50,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
51,51,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
52,52,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",1,
53,53,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",1,
54,54,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",1,
55,55,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",1,
56,56,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",1,
57,57,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",1,
58,58,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",1,
59,59,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",3,
60,60,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",5,
61,61,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",5,
62,62,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",5,
63,63,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",5,
64,64,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",5,
65,65,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",11,
66,66,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",12,
67,67,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",12,
68,68,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",13,
69,69,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",14,
70,70,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",14,
71,71,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",19,
72,72,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",22,
73,73,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",23,
74,74,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",24,
