,Days,S,I,R
52,52,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
53,53,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
54,54,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
55,55,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
56,56,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
57,57,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
58,58,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
59,59,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
60,60,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
61,61,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
62,62,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
63,63,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
64,64,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
65,65,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
66,66,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
67,67,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
68,68,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
69,69,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
70,70,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
71,71,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
72,72,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
73,73,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
74,74,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
75,75,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
76,76,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
77,77,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",2,
