,Days,S,I,R
50,50,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",5,
51,51,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",5,
52,52,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",8,
53,53,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",10,
54,54,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",10,
55,55,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",15,
56,56,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",18,
57,57,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",22,
58,58,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",36,
59,59,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",41,
60,60,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",53,
61,61,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",74,
62,62,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",107,
63,63,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",125,
64,64,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",137,
65,65,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",219,
66,66,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",246,
67,67,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",273,
68,68,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",294,
69,69,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",360,
70,70,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",373,
71,71,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",409,
72,72,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",483,
73,73,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",539,
74,74,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",549,
