,Days,S,I,R
50,50,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",1,
51,51,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
52,52,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
53,53,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
54,54,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",1,
55,55,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",1,
56,56,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",2,
57,57,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",3,
58,58,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",4,
59,59,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",4,
60,60,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",6,
61,61,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",9,
62,62,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",14,
63,63,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",22,
64,64,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",26,
65,65,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",32,
66,66,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",38,
67,67,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",44,
68,68,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",50,
69,69,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",66,
70,70,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",71,
71,71,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",82,
72,72,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",88,
73,73,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",95,
74,74,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",101,
