,Days,S,I,R
51,51,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
52,52,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
53,53,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
54,54,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
55,55,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
56,56,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
57,57,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
58,58,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
59,59,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
60,60,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
61,61,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
62,62,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",1,
63,63,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",1,
64,64,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",2,
65,65,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",2,
66,66,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",2,
67,67,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",3,
68,68,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",3,
69,69,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",4,
70,70,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",4,
71,71,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",5,
72,72,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",7,
73,73,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",9,
74,74,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",9,
75,75,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",9,
76,76,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",10,
