,Days,S,I,R
52,52,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
53,53,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
54,54,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
55,55,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
56,56,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
57,57,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
58,58,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
59,59,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
60,60,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
61,61,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
62,62,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
63,63,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
64,64,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
65,65,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
66,66,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
67,67,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
68,68,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
69,69,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
70,70,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
71,71,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
72,72,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
73,73,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
74,74,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",1,
75,75,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",1,
76,76,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",1,
77,77,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",1,
