,Days,S,I,R
51,51,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
52,52,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
53,53,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
54,54,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
55,55,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
56,56,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
57,57,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
58,58,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
59,59,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
60,60,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
61,61,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
62,62,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
63,63,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
64,64,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
65,65,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
66,66,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
67,67,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
68,68,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
69,69,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
70,70,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
71,71,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
72,72,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
73,73,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
74,74,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
75,75,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
76,76,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
