,Days,S,I,R
51,51,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
52,52,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
53,53,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
54,54,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
55,55,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
56,56,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
57,57,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",1,
58,58,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",1,
59,59,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",1,
60,60,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",1,
61,61,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",2,
62,62,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",2,
63,63,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",3,
64,64,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",5,
65,65,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",5,
66,66,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",10,
67,67,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",13,
68,68,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",14,
69,69,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",15,
70,70,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",17,
71,71,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",23,
72,72,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",31,
73,73,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",35,
74,74,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",35,
75,75,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",37,
76,76,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",41,
