,Days,S,I,R
52,52,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
53,53,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
54,54,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
55,55,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
56,56,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
57,57,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
58,58,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
59,59,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
60,60,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
61,61,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
62,62,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
63,63,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
64,64,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
65,65,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
66,66,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
67,67,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
68,68,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
69,69,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
70,70,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
71,71,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
72,72,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
73,73,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
74,74,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
75,75,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
76,76,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
77,77,"[1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388. 1388.
 1388. 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.
 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387. 1387.]",0,
