,Days,S,I,R
51,51,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
52,52,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
53,53,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
54,54,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
55,55,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
56,56,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
57,57,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",1,
58,58,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",1,
59,59,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",2,
60,60,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",2,
61,61,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",5,
62,62,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",8,
63,63,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",10,
64,64,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",13,
65,65,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",16,
66,66,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",17,
67,67,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",18,
68,68,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",29,
69,69,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",45,
70,70,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",47,
71,71,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",57,
72,72,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",67,
73,73,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",75,
74,74,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",77,
75,75,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",82,
76,76,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",86,
