,Days,S,I,R
51,51,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
52,52,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
53,53,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
54,54,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
55,55,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
56,56,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
57,57,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
58,58,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
59,59,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
60,60,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
61,61,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
62,62,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
63,63,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
64,64,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
65,65,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
66,66,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
67,67,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
68,68,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
69,69,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",1,
70,70,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",2,
71,71,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",3,
72,72,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",3,
73,73,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",3,
74,74,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",4,
75,75,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",4,
76,76,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",4,
