,Days,S,I,R
52,52,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
53,53,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
54,54,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
55,55,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
56,56,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
57,57,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
58,58,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
59,59,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
60,60,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
61,61,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
62,62,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
63,63,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
64,64,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
65,65,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
66,66,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",1,
67,67,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",1,
68,68,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",1,
69,69,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",2,
70,70,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",5,
71,71,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",5,
72,72,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",7,
73,73,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",9,
74,74,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",9,
75,75,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",12,
76,76,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",12,
77,77,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",12,
