,Days,S,I,R
51,51,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
52,52,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
53,53,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
54,54,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
55,55,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
56,56,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
57,57,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
58,58,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
59,59,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
60,60,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
61,61,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
62,62,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",1,
63,63,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",1,
64,64,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",1,
65,65,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",1,
66,66,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",1,
67,67,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",1,
68,68,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",3,
69,69,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",2,
70,70,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",2,
71,71,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",2,
72,72,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",5,
73,73,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",7,
74,74,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",7,
75,75,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",11,
76,76,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",14,
