,Days,S,I,R
52,52,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
53,53,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
54,54,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
55,55,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
56,56,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
57,57,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
58,58,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
59,59,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
60,60,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
61,61,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",0,
62,62,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
63,63,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
64,64,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
65,65,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
66,66,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
67,67,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
68,68,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
69,69,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
70,70,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
71,71,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
72,72,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
73,73,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
74,74,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
75,75,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
76,76,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
77,77,"[5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844. 5844.
 5844. 5844. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843. 5843.
 5843. 5843. 5843. 5843. 5843. 5843. 5842. 5842. 5842. 5841. 5841. 5841.
 5841. 5840. 5840. 5840. 5840. 5840. 5839. 5838. 5838. 5837. 5837. 5837.
 5835. 5835. 5835. 5834. 5833. 5833. 5833. 5832. 5832. 5831. 5831. 5831.
 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831. 5831.]",1,
