,Days,S,I,R
50,50,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
51,51,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
52,52,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
53,53,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
54,54,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
55,55,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
56,56,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
57,57,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
58,58,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",1,
59,59,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",1,
60,60,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",1,
61,61,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",3,
62,62,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",5,
63,63,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",5,
64,64,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",5,
65,65,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",11,
66,66,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",12,
67,67,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",14,
68,68,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",15,
69,69,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",19,
70,70,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",21,
71,71,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",26,
72,72,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",29,
73,73,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",35,
74,74,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",36,
