,Days,S,I,R
50,50,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
51,51,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
52,52,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
53,53,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
54,54,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
55,55,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
56,56,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
57,57,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
58,58,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
59,59,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
60,60,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
61,61,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
62,62,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",2,
63,63,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",2,
64,64,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",2,
65,65,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",2,
66,66,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",2,
67,67,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",2,
68,68,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",3,
69,69,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",3,
70,70,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",4,
71,71,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",5,
72,72,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",9,
73,73,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",9,
74,74,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",9,
