,Days,S,I,R
50,50,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",1,
51,51,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
52,52,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
53,53,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
54,54,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
55,55,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
56,56,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
57,57,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
58,58,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
59,59,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",2,
60,60,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",3,
61,61,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",4,
62,62,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",4,
63,63,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",5,
64,64,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",5,
65,65,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",9,
66,66,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",18,
67,67,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",22,
68,68,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",23,
69,69,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",25,
70,70,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",30,
71,71,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",33,
72,72,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",38,
73,73,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",42,
74,74,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",50,
