,Days,S,I,R
51,51,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
52,52,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
53,53,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
54,54,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
55,55,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
56,56,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
57,57,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
58,58,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
59,59,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
60,60,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
61,61,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
62,62,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
63,63,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
64,64,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
65,65,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
66,66,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
67,67,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",2,
68,68,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",2,
69,69,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",2,
70,70,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",4,
71,71,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",4,
72,72,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",5,
73,73,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",5,
74,74,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",5,
75,75,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",5,
76,76,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",5,
