,Days,S,I,R
51,51,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
52,52,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
53,53,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
54,54,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
55,55,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
56,56,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
57,57,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
58,58,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
59,59,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
60,60,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
61,61,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
62,62,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
63,63,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
64,64,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
65,65,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
66,66,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
67,67,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
68,68,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
69,69,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
70,70,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
71,71,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
72,72,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
73,73,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
74,74,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
75,75,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
76,76,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
