,Days,S,I,R
51,51,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
52,52,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
53,53,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
54,54,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
55,55,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
56,56,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
57,57,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
58,58,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
59,59,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
60,60,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
61,61,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
62,62,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
63,63,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
64,64,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
65,65,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
66,66,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
67,67,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
68,68,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",1,
69,69,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",1,
70,70,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",1,
71,71,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",1,
72,72,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",1,
73,73,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",1,
74,74,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",1,
75,75,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",1,
76,76,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",1,
