,Days,S,I,R
51,51,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
52,52,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
53,53,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
54,54,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
55,55,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
56,56,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
57,57,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
58,58,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
59,59,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
60,60,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
61,61,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
62,62,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
63,63,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
64,64,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
65,65,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
66,66,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
67,67,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
68,68,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
69,69,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",1,
70,70,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",2,
71,71,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",2,
72,72,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",4,
73,73,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",4,
74,74,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",4,
75,75,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",4,
76,76,"[24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949. 24949.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948. 24948.
 24947. 24947. 24945. 24945. 24945. 24945. 24943. 24943. 24943. 24943.
 24942. 24942. 24942. 24942. 24943. 24943. 24943. 24943. 24943. 24943.
 24941. 24941. 24936. 24936. 24935. 24934. 24934. 24934. 24934. 24934.
 24933. 24933. 24932. 24932. 24931. 24930. 24930. 24930. 24930. 24930.
 24929. 24928. 24928. 24927. 24927. 24927. 24927. 24927. 24927. 24927.
 24927. 24927. 24927. 24927. 24924. 24923. 24923. 24922. 24922.]",6,
