,Days,S,I,R
51,51,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
52,52,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
53,53,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
54,54,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
55,55,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
56,56,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",0,
57,57,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",1,
58,58,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",1,
59,59,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",1,
60,60,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",1,
61,61,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",3,
62,62,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",5,
63,63,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",9,
64,64,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",18,
65,65,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",24,
66,66,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",28,
67,67,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",30,
68,68,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",31,
69,69,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",32,
70,70,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",32,
71,71,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",34,
72,72,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",49,
73,73,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",49,
74,74,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",49,
75,75,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",54,
76,76,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",64,
