,Days,S,I,R
51,51,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
52,52,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
53,53,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
54,54,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
55,55,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
56,56,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
57,57,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
58,58,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
59,59,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
60,60,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
61,61,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",2,
62,62,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",2,
63,63,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",2,
64,64,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",3,
65,65,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",7,
66,66,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",6,
67,67,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",7,
68,68,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",8,
69,69,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",12,
70,70,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",13,
71,71,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",13,
72,72,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",17,
73,73,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",17,
74,74,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",18,
75,75,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",19,
76,76,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",22,
