,Days,S,I,R
51,51,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
52,52,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
53,53,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
54,54,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
55,55,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
56,56,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
57,57,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
58,58,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
59,59,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
60,60,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
61,61,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
62,62,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
63,63,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
64,64,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
65,65,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
66,66,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
67,67,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
68,68,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",0,
69,69,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",1,
70,70,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",1,
71,71,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",1,
72,72,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",2,
73,73,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",3,
74,74,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",3,
75,75,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",3,
76,76,"[15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15041. 15040.
 15040. 15040. 15039. 15038. 15038. 15038. 15038. 15037. 15037. 15037.
 15037. 15036. 15036. 15036. 15034. 15034. 15034. 15032. 15030. 15028.
 15027. 15027. 15025. 15025. 15025. 15025. 15025. 15022. 15022. 15016.
 15014. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013. 15013.
 15013. 15012. 15012. 15011. 15011. 15010. 15010. 15009. 15009. 15008.
 15008. 15008. 15008. 15008. 15007. 15007. 15007. 15007. 15006.]",3,
