,Days,S,I,R
50,50,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",2,
51,51,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",2,
52,52,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",2,
53,53,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",2,
54,54,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",3,
55,55,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",3,
56,56,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",4,
57,57,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",4,
58,58,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",6,
59,59,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",6,
60,60,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",8,
61,61,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",12,
62,62,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",13,
63,63,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",15,
64,64,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",28,
65,65,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",28,
66,66,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",36,
67,67,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",48,
68,68,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",58,
69,69,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",70,
70,70,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",91,
71,71,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",116,
72,72,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",138,
73,73,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",163,
74,74,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",177,
