,Days,S,I,R
52,52,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
53,53,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
54,54,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
55,55,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
56,56,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
57,57,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
58,58,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
59,59,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
60,60,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
61,61,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
62,62,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
63,63,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
64,64,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
65,65,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
66,66,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
67,67,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
68,68,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
69,69,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
70,70,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
71,71,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
72,72,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
73,73,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
74,74,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
75,75,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
76,76,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
77,77,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
