,Days,S,I,R
50,50,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",1,
51,51,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",1,
52,52,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",2,
53,53,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",2,
54,54,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",3,
55,55,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",3,
56,56,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",8,
57,57,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",13,
58,58,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",11,
59,59,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",15,
60,60,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",22,
61,61,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",33,
62,62,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",51,
63,63,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",61,
64,64,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",73,
65,65,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",95,
66,66,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",123,
67,67,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",163,
68,68,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",200,
69,69,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",228,
70,70,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",289,
71,71,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",343,
72,72,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",406,
73,73,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",481,
74,74,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",556,
